################ occupation policy

occupation_strategy = {
	enable = { OR = { has_government = fascism has_government = communism } }
	abort = { always = no }

	ai_strategy = { type = occupation_policy 	id = "GER" 		                value = 3 }
#	ai_strategy = { type = area_priority 	    id = atlantic 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = east_europe 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = west_russia 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = australia 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = newzealand 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = newguinea 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = borneo 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = sunda 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = singapore 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = philippines 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = india 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = japan 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = asia 						value = -500 }
#	ai_strategy = { type = area_priority 	    id = pacific 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = oceania 					value = -500 }
#}

FRA_area_priorities = {
	enable = {
		original_tag = FRA
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 100 }
	ai_strategy = { type = area_priority 	    id = france 					value = 100 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 100 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 100 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 100 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 0 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_africa 				value = 100 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = -99 }
	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 100 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 100 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 0 }
	ai_strategy = { type = area_priority 	    id = australia 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 0 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 0 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 0 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = asia 						value = 0 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 0 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 0 }
}

#FRA_defend_core = {
#	enable = {
#		original_tag = FRA
#
#		surrender_progress > 0.20
#		NOT = { has_capitulated = yes }
#		any_state = { OR = { region = 19 region = 20 } controller = { has_war_with = FRA } }
#	}
#	abort = {
#		OR = {
#			NOT = { surrender_progress > 0.1 }
#			has_capitulated = yes
#			NOT = { any_state = { OR = { region = 19 region = 20 } controller = { has_war_with = FRA } } }
#		}
#	}
#
#	ai_strategy = { type = area_priority 	    id = british_isles 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = italy 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = france 					value = 500 }
#	ai_strategy = { type = area_priority 	    id = spain 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = germany 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = benelux 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = north_europe 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = balkans 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = turkey 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = north_africa 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = south_africa 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = north_america 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = south_america 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = atlantic 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = east_europe 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = west_russia 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = australia 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = newzealand 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = newguinea 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = borneo 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = sunda 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = singapore 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = philippines 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = india 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = japan 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = asia 						value = -500 }
#	ai_strategy = { type = area_priority 	    id = pacific 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = oceania 					value = -500 }
#}

USA_area_priorities = {
	enable = {
		original_tag = USA
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 100 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 100 }
	ai_strategy = { type = area_priority 	    id = france 					value = 100 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 100 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 100 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 100 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 0 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_africa 				value = 100 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = -99 }
	ai_strategy = { type = area_priority 	    id = north_america 			    value = 100 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 100 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 100 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 0 }
	ai_strategy = { type = area_priority 	    id = australia 				    value = 100 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 100 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 100 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 100 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 100 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 100 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 100 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 100 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 100 }
	ai_strategy = { type = area_priority 	    id = asia 						value = 0 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 100 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 100 }
}

#USA_defend_core = {
#	enable = {
#		original_tag = USA
#
#		surrender_progress > 0.20
#		NOT = { has_capitulated = yes }
#		any_state = { OR = { region = 117 region = 120 region = 119 region = 118 } controller = { has_war_with = USA } }
#	}
#	abort = {
#		OR = {
#			NOT = { surrender_progress > 0.1 }
#			has_capitulated = yes
#			NOT = { any_state = { OR = { region = 117 region = 120 region = 119 region = 118 } controller = { has_war_with = USA } } }
#		}
#	}
#
#	ai_strategy = { type = area_priority 	    id = british_isles 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = italy 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = france 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = spain 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = germany 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = benelux 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = north_europe 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = balkans 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = turkey 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = north_africa 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = south_africa 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = north_america 			    value = 500 }
#	ai_strategy = { type = area_priority 	    id = south_america 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = atlantic 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = east_europe 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = west_russia 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = australia 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = newzealand 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = newguinea 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = borneo 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = sunda 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = singapore 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = philippines 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = india 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = japan 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = asia 						value = -500 }
#	ai_strategy = { type = area_priority 	    id = pacific 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = oceania 					value = -500 }
#}

SOV_area_priorities = {
	enable = {
		original_tag = SOV
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = france 					value = 0 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = germany 					value = 100 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = 0 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = 100 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = 0 }
	ai_strategy = { type = area_priority 	    id = north_africa 				value = 0 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = -99 }
	ai_strategy = { type = area_priority 	    id = north_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = 0 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = 0 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = 100 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = 100 }
	ai_strategy = { type = area_priority 	    id = australia 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 0 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 0 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 0 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = asia 						value = 100 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 0 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 0 }
}

RAJ_area_priorities = { #RAJ should keep its forces in asia
	enable = {
		original_tag = RAJ
	}

	ai_strategy = { type = area_priority 	    id = british_isles 			    value = -1000 }
	ai_strategy = { type = area_priority 	    id = italy 					    value = -1000 }
	ai_strategy = { type = area_priority 	    id = france 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = spain 					    value = -1000 }
	ai_strategy = { type = area_priority 	    id = germany 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = benelux 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = north_europe 				value = -1000 }
	ai_strategy = { type = area_priority 	    id = balkans 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = turkey 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = north_africa 				value = -1000 }
	ai_strategy = { type = area_priority 	    id = south_africa 				value = -1000 }
	ai_strategy = { type = area_priority 	    id = north_america 			    value = -1000 }
	ai_strategy = { type = area_priority 	    id = south_america 			    value = -1000 }
	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = -1000 }
	ai_strategy = { type = area_priority 	    id = atlantic 					value = -1000 }
	ai_strategy = { type = area_priority 	    id = east_europe 				value = -1000 }
	ai_strategy = { type = area_priority 	    id = west_russia 				value = -1000 }
	ai_strategy = { type = area_priority 	    id = australia 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = newzealand 				value = 0 }
	ai_strategy = { type = area_priority 	    id = newguinea 				    value = 0 }
	ai_strategy = { type = area_priority 	    id = borneo 					value = 0 }
	ai_strategy = { type = area_priority 	    id = sunda 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = singapore 				    value = 100 }
	ai_strategy = { type = area_priority 	    id = philippines 				value = 0 }
	ai_strategy = { type = area_priority 	    id = india 					    value = 100 }
	ai_strategy = { type = area_priority 	    id = japan 					    value = 0 }
	ai_strategy = { type = area_priority 	    id = asia 						value = 0 }
	ai_strategy = { type = area_priority 	    id = pacific 					value = 0 }
	ai_strategy = { type = area_priority 	    id = oceania 					value = 0 }
}

#RAJ_defend_core = {
#	enable = {
#		original_tag = RAJ
#
#		surrender_progress > 0.20
#		NOT = { has_capitulated = yes }
#	}
#	abort = {
#		OR = {
#			NOT = { surrender_progress > 0.1 }
#			has_capitulated = yes
#		}
#	}
#
#	ai_strategy = { type = area_priority 	    id = british_isles 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = italy 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = france 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = spain 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = germany 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = benelux 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = north_europe 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = balkans 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = turkey 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = north_africa 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = south_africa 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = north_america 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = south_america 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = mediterranean 			    value = -500 }
#	ai_strategy = { type = area_priority 	    id = atlantic 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = east_europe 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = west_russia 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = australia 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = newzealand 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = newguinea 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = borneo 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = sunda 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = singapore 				    value = -500 }
#	ai_strategy = { type = area_priority 	    id = philippines 				value = -500 }
#	ai_strategy = { type = area_priority 	    id = india 					    value = 500 }
#	ai_strategy = { type = area_priority 	    id = japan 					    value = -500 }
#	ai_strategy = { type = area_priority 	    id = asia 						value = 500 }
#	ai_strategy = { type = area_priority 	    id = pacific 					value = -500 }
#	ai_strategy = { type = area_priority 	    id = oceania 					value = -500 }
#}

################

volunteers_axis_scw = {
	enable = {
		is_major = yes
		has_government = fascism
		is_historical_focus_on = yes

		has_global_flag = spanish_civil_war
	}
	abort = {
		has_global_flag = scw_over
	}

	ai_strategy = { type = send_volunteers_desire 	   id = "D01" 		             value = 1000 }
}

volunteers_com_scw = {
	enable = {
		is_major = yes
		has_government = communism
		is_historical_focus_on = yes

		has_global_flag = spanish_civil_war
	}
	abort = {
		has_global_flag = scw_over
	}

	ai_strategy = { type = send_volunteers_desire 	   id = "SPR" 		             value = 1000 }
}

volunteers_axis_china = {
	enable = {
		is_major = yes
		has_government = fascism
		is_historical_focus_on = yes

		JAP = { has_war_with = CHI }
	}
	abort = {
		NOT = { JAP = { has_war_with = CHI } }
	}

	ai_strategy = { type = send_volunteers_desire 	   id = "JAP" 		             value = 1000 }
	ai_strategy = { type = send_volunteers_desire 	   id = "MAN" 		             value = 1000 }
	ai_strategy = { type = send_volunteers_desire 	   id = "MEN" 		             value = 1000 }
}

volunteers_com_china = {
	enable = {
		is_major = yes
		has_government = communism
		is_historical_focus_on = yes

		JAP = { has_war_with = CHI }
	}
	abort = {
		NOT = { JAP = { has_war_with = CHI } }
	}

	ai_strategy = { type = send_volunteers_desire 	   id = "CHI" 		             value = 1000 }
	ai_strategy = { type = send_volunteers_desire 	   id = "PRC" 		             value = 1000 }
}
